
--------------------------------------------------------------------
Video Configuration (gimprc)
--------------------------------------------------------------------

There are optional configuration values for the GIMP-GAP video plug-ins.
Those values are stored in your personal gimprc file (located in $HOME/.gimp-2.6/gimprc)
or in the system-wide gimprc file (usually located at /usr/local/etc/gimp/2.6/gimprc)

If you edit gimprc files by hand, you must do this before you startup GIMP.


# configure where to find the executable mplayer program.
# use the full name including the absolute path. 
# This is required if mplayer is NOT found in one of the directories
# specified in PATH but is installed somewhere else.
# (relevant only on UNIX systems)
(mplayer_prog "/usr/local/bin/mplayer")
# per default (without this gimprc parameter) the workaround is enabled.
#
(video-workaround-for-libmpeg3-close-bug "no")


# optional external audioconverter program
# must be able to handle the same parameters as the
# standard converter script audioconvert_to_wav.sh
# There is NO need for the audioconvert_program gimprc configuration
# if you use the standard converter script.
(audioconvert_program "/usr/local/bin/my_private_audioconverter")


# NON-XCF frame save behaviour:
# -----------------------------
# if you want to use GIMP-GAP with other fileformats than XCF
# for your frames, you will get a warning dialog at the first
# attempt (per GIMP-session) to save one of the frames with GIMP-GAP plug-ins.
# If you dont want this warning dialog, you can use the gimprc
# file to configure how GIMP-GAP should save frames depending on the
# extension. 
# for all configured fileformat extensions GIMP-GAP uses the configuration from the
# gimprc file and does not show the warning dialog.
# Here are recommanded gimprc configuration settings
# for some common used fileformats:

(video-save-flattened-jpg    "yes")
(video-save-flattened-jpeg   "yes")
(video-save-flattened-bmp    "yes")
(video-save-flattened-png    "yes")
(video-save-flattened-ppm    "yes")
(video-save-flattened-xjt    "no")
(video-save-flattened-gif    "no")



# video storyboard layout options
# --------------------------------
# layout options for the storyboard dialog including
# number of rows/column and thumbnail sizes for both
# cliplist (upper) and storyboard (lower) thumbnail area.
#
# thumbnail_size supported values are:
#  "large"
#  "medium"  (default)
#  "small"
#
# row and column settings:
(video-storyboard-thumbnail_size    "medium")
(video-storyboard-columns           "5")
(video-storyboard-rows              "6")
(video-cliplist-thumbnail_size      "medium")
(video-cliplist-columns             "12")
(video-cliplist-rows                "2")

# force storyboard clip playbacks to the aspect defined
# in the storyboard file properties.
# if turned off plaback clips according to their original pixelsize.
(video-storyboard-force-aspect-playback "yes")

# maximal number of open videofiles for storyboard render
# processor. The storyboard processor typically keeps more than
# one videofile open when processing multiple input video clip
# references within a storyboard. This is done for performance reasons.
# But if there are too many open videofiles this may lead to
# run out of memory and other resources. Therefore the number
# of simultaneous open videofiles is limited to a default
# of 12.
# If you have less than 1GB of memory, you may use a smaller
# value (minimum is 2) when you are running out of memory
# while storyboard processing.
# You still are able to process storyboards with many different
# videoclips but this will be slower because there will be more
# open, seek and close operations required with a smaller limit.
(video-storyboard-max-open-videofiles 12)


# the video-libavformat-seek-gopsize parameter
# enables native (fast) seek operations in the ffmpeg (libavformat) 
# video read access api.
# values <= 0 disables native seek operations.
# values > 4 define how many frames shall be sequentially read
# after seek operation. 
# For some videofiles libavformat positioning
# to keyframe seems not to work properly. This will result
# in some trash frames when positioning to B or P frame, because
# the related keyframe required for proper decoding may be skiped
# by the seek operation.
# If you get trashed frames after seek operations you may
# increase the video-libavformat-seek-gopsize parameter
# (values upto 128 can make sense). Note that a high value
# increases the chance to pre-read the releated keyframe and fixes
# the problem with trashed frames, but makes seek significantly slower.
#
# libavformat native seek operates timecode based while gimp-gap
# operates frame number based. therefore positioning via native seek
# may deliver wrong frame positions for videos with individual timing
# per frame. For frame exact operation on such (rare) videofiles
# you should disable native seek by setting the video-libavformat-seek-gopsize
# parameter to 0 and let gimp-gap create a videoindex.
# (videoindex creation requires an initial full scann of the video,
# but offers exact positioning.
# positioning via vidoeindex is slower than native seek)
# 
# an internal default value of 8 is used if no other value is configured.
# (this should be OK for most videofiles, if you work with mpeg2 dvd stuff
# .vob files, a value of 4 shall be enough and give optimal positioning performace)
#
(video-libavformat-seek-gopsize "8")


# The gimprc parameter video-libavformat-timecodelog
# triggers additional timecode logging at video index creation
# it creates a logfile with same name as the videoindex + ".timelog"
#
# The gimprc parameter video-libavformat-timecodelog
# defaults to "0" where no .timelog file is written.
# *.timelog files are useful for developers 
# to analyze and verify native timcode based
# seek operations. *.timelog files contain timecodes and stepsize differences
# for each frame of the analyzed video and CRITICAL warnings where
# variable or non-plausible timecodes were detected.
#
(video-libavformat-timecodelog "1")

# (video-gva-libavformat-video-analyse-persistent "yes")
# the ffmpeg video access api performs
# analyses on videofiles to detect parameters that
# are required for fast native timecodebased seek
# access and to detect if seek support generally works for a videofile.
# This analyse is normally triggered at the 1st seek attempt
# and takes some time (usually less than 10 secs) because probereads
# and seek tests are performed.
# If the parameter 
# video-gva-libavformat-video-analyse-persistent
# is set to value "yes" the results of the analyse is saved to
# a file (located in gimprc subdirectory gvaindexes)
# If the same video is opened another time, the analyse can be skipped
# if the required parameters can be successfully fetched from the file.
# (if the video file was modified since creation of the analyse result
# file the fetched parameters are not used and analyse is NOT skipped)
# 
#
# Setting this parameter to value "no" ignores
# anaylse results files (even if they are still valid)
# 
(video-gva-libavformat-video-analyse-persistent "yes")

# the api for ffmpeg video access can be configured how to handle
# read errors when decoding video files with the gimprc parameter video-gva-libavformat-continue-after-read_errors
# the default option ("yes") is to skip the current package (e.g. the frame that cant be read/decoded)
# and try to continue reading the next frame.
# the other option ("no") is to stop when the first read error occurs
# (available since 2010.10.02)
(video-gva-libavformat-continue-after-read_errors "yes")

# gimp_gap frame fetcher configuration
# ------------------------------------
#
# the gap frame fetcher cache is currently relevant for storyboard processing
# and filtermacro processing. it is used to keep the configured
# number of images, videohandles and videoframes in cache for potential
# reuse in further processing steps to avoid multiple load or open/close
# operations.
#
# images are cached as gimp images that are marked with a temporary image parasite
# "GAP-IMAGE-CACHE-PARASITE"
# those parasite identifies an image as member of the gimp_gap frame fetcher cache. 
# (gap does not open a display on such images)
# setting the gap_ffetch_max_img_cache_elements too high can result in
# slow processing because the gimp core starts to swap when too much
# or too large images are loaded.
#
# using values up to 100 or more may speed up storyboard processing
# on machines with large memory (4G or more).
# (note: expect speed up only in case the storyboard has multiple references
# to images, such as applying the same mask image to more frames
# or using the same image to render multiple frames)
#
# default value is 18.
#
(gap_ffetch_max_img_cache_elements "18")

# number of video handles to keep cached.
# default value is 6
(gap_ffetch_max_gvc_cache_elements "6")

# number of video frames per video handle to keep cached.
# note that video frames are not cached as gimp image.
# video frames are cached by the gimp gap video api that allocates
# the memory (and will fail in case not enough memory is available to hold the configured
# number of video frames)
# default value is 36
(gap_ffetch_gva_frames_to_keep_cached "36")
